"Message",Normal,"Running 'Mcg' transform, heap at 157 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 69 modules..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' resolved to 'listen!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'shutdown' resolved to 'shutdown!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getpeername' resolved to 'getpeername!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' resolved to 'bind!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockname' resolved to 'getsockname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolved to 'select!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolved to 'select!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' resolved to 'recv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolved to 'WSAGetOverlappedResult!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' resolved to 'send!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAStartup' resolved to 'WSAStartup!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' resolved to 'WSARecv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' resolved to 'GetAddrInfoExW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' resolved to 'WSAConnect!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' resolved to 'gethostname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW' resolved to 'FreeAddrInfoExW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetStdHandle' resolved to 'GetStdHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' resolved to 'RevertToSelf!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' resolved to 'ImpersonateLoggedOnUser!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' resolved to 'WSAIoctl!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'WriteFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'GetFileType!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleCP' resolved to 'GetConsoleCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP' resolved to 'GetConsoleOutputCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' resolved to 'GetCurrentThread!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' resolved to 'OpenThreadToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'GetCurrentProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolved to 'OpenProcessToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'ReadFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadConsoleW' resolved to 'ReadConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteConsoleW' resolved to 'WriteConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolved to 'GetAddrInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolved to 'LsaGetLogonSessionData!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to 'BCryptGenRandom!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolved to 'LsaNtStatusToWinError!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolved to 'CheckTokenMembershipEx!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'freeaddrinfo!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolved to 'LsaFreeReturnBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' resolved to 'WideCharToMultiByte!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' resolved to 'MultiByteToWideChar!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleMode' resolved to 'GetConsoleMode!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 165 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Leon Brohmann\.nuget\packages\microsoft.net.native.compiler\2.2.3\tools\csc\csc.exe /noconfig @""C:\Users\Leon Brohmann\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x64\Release\ilc\intermediate\GeoCoreUwpClient.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 166 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 183 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 201 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 205 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 205 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 205 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 206 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 206 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 206 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 208 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 209 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 191 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 191 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 191 MB."
"Message",Normal,"Running 'GetType' transform, heap at 192 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 192 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 193 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 193 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 197 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 197 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 204 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 205 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 213 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 213 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 213 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 214 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 221 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 221 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 221 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 221 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 222 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 222 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 222 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 222 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 222 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 224 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 236 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4728 |         31 | Analysis"
"Message",Normal,"  1527 |          1 | GenerateCodeAndCompile"
"Message",Normal,"   937 |         33 | WriteAssemblies"
"Message",Normal,"   409 |         12 | Reducer"
"Message",Normal,"   381 |          8 | Mcg"
"Message",Normal,"   251 |          0 | ReducedCopyComplete"
"Message",Normal,"   146 |         14 | DumpNativeResources"
"Message",Normal,"   144 |         -8 | ReducedCopyMethodBodies"
"Message",Normal,"   127 |         17 | ReducedCopyInitialize"
"Message",Normal,"    96 |        -18 | McgTypeOf"
"Message",Normal,"    77 |         16 | ReducedCopyPopulateTypes"
"Message",Normal,"    60 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"    46 |          7 | CreateMetadata"
"Message",Normal,"    43 |          8 | LazyGenerics"
"Message",Normal,"    40 |          2 | McgRedirect"
"Message",Normal,"    30 |          7 | StaticInitData"
"Message",Normal,"    30 |          4 | TypeofTypeHandle"
"Message",Normal,"    28 |          1 | ResourceExtractor"
"Message",Normal,"    23 |          1 | McgRedirect"
"Message",Normal,"    13 |          0 | SaveRVAStatics"
"Message",Normal,"     7 |          0 | GetType"
"Message",Normal,"     6 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          1 | McgFixups"
"Message",Normal,"     6 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          1 | Delegate"
"Message",Normal,"     3 |          1 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | McgAccessor"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          1 | Attribute"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
